has3	XM_020455771.2	109866886	XP_020311360.1	8019	Oncorhynchus kisutch
has3	XM_021569582.2	110494478	XP_021425257.2	8022	Oncorhynchus mykiss
has3	XM_042301483.1	112218491	XP_042157417.1	74940	Oncorhynchus tshawytscha
HAS3	XM_038754372.1	119934832	XP_038610300.1	9261	Tachyglossus aculeatus
has3	XM_030790788.1	115826858	XP_030646648.1	29144	Chanos chanos
has3	XM_041939116.1	121608020	XP_041795050.1	109905	Chelmon rostratus
HAS3	XM_015874325.2	107319480	XP_015729811.1	93934	Coturnix japonica
has3	XM_029668172.1	115134331	XP_029524032.1	8023	Oncorhynchus nerka
HAS3	XM_037815646.1	119518479	XP_037671574.1	27675	Choloepus didactylus
HAS3	XM_042480652.1	121937458	XP_042336586.1	8520	Sceloporus undulatus
has3	XM_003449190.5	100692993	XP_003449238.1	8128	Oreochromis niloticus
has3	XM_031753485.2	116330991	XP_031609345.1	47969	Oreochromis aureus
Has3	XM_006974151.3	102918743	XP_006974213.1	10042	Peromyscus maniculatus bairdii
has3	XM_014124268.2	106560880	XP_013979743.1	8030	Salmo salar
has3	XM_043264004.1	122362517	XP_043119939.1	1606681	Puntigrus tetrazona
has3	XM_027272540.1	104930141	XP_027128341.1	215358	Larimichthys crocea
HAS3	XM_040410314.1	120980928	XP_040266248.1	8384	Bufo bufo
LOC109074192	XM_042744188.1	109074192	XP_042600122.1	7962	Cyprinus carpio
Has3	XM_036187091.1	118583619	XP_036042984.1	38674	Onychomys torridus
LOC113061495	XM_026230651.1	113061495	XP_026086436.1	7957	Carassius auratus
has3	XM_034175572.1	117515019	XP_034031463.1	390379	Thalassophryne amazonica
HAS3	XM_030026377.1	115346376	XP_029882237.1	8962	Aquila chrysaetos chrysaetos
has3	XM_039016844.1	120065789	XP_038872772.1	8040	Salvelinus namaycush
has3	XM_004556207.1	101487664	XP_004556264.1	106582	Maylandia zebra
has3	XM_030365963.1	115550697	XP_030221823.1	8049	Gadus morhua
LOC114845076	XM_029132880.1	114845076	XP_028988713.1	158456	Betta splendens
has3	XM_029153282.2	114857114	XP_029009115.1	158456	Betta splendens
has3	XM_010884147.3	105018589	XP_010882449.1	8010	Esox lucius
has3	XM_041038506.1	121182150	XP_040894440.1	941984	Toxotes jaculatrix
has3	XM_008412542.2	103466738	XP_008410764.1	8081	Poecilia reticulata
has3	XM_044125805.1	122836113	XP_043981740.1	33528	Gambusia affinis
LOC110519986	XM_021596928.2	110519986	XP_021452603.2	8022	Oncorhynchus mykiss
has3	XM_030137343.1	115421449	XP_029993203.1	375764	Sphaeramia orbicularis
LOC113118314	XM_026287382.1	113118314	XP_026143167.1	7957	Carassius auratus
LOC120053438	XM_039000562.1	120053438	XP_038856490.1	8040	Salvelinus namaycush
HAS3	XM_032122079.1	116450038	XP_031977970.1	1196302	Corvus moneduloides
has3	XM_037766973.1	119486678	XP_037622901.1	72105	Sebastes umbrosus
has3	XM_005795790.2	102229462	XP_005795847.1	8083	Xiphophorus maculatus
has3	XM_032580707.1	116731148	XP_032436598.1	8084	Xiphophorus hellerii
has3	XM_028030008.1	114152197	XP_027885809.1	32473	Xiphophorus couchianus
has3	XM_042496716.1	121950644	XP_042352650.1	160734	Plectropomus leopardus
HAS3	XM_037408970.1	119157755	XP_037264867.1	120794	Falco rusticolus
HAS3	XM_040615270.1	121097872	XP_040471204.1	148594	Falco naumanni
has3	XM_033634667.1	117262040	XP_033490558.1	310571	Epinephelus lanceolatus
has3	XM_012852310.3	105917498	XP_012707764.2	8078	Fundulus heteroclitus
has3	XM_017690916.2	108423536	XP_017546405.1	42514	Pygocentrus nattereri
has3	XM_027017982.2	113582290	XP_026873783.2	8005	Electrophorus electricus
has3	XM_026926986.2	113534297	XP_026782787.1	310915	Pangasianodon hypophthalmus
has3	XM_015965175.1	107389167	XP_015820661.1	105023	Nothobranchius furzeri
HAS3	XM_030282555.3	115496862	XP_030138415.3	59729	Taeniopygia guttata
LOC122970325	XM_044336457.1	122970325	XP_044192392.1	8236	Thunnus albacares
has3	XM_017441042.3	108250938	XP_017296531.1	37003	Kryptolebias marmoratus
LOC122761747	XM_044016999.1	122761747	XP_043872934.1	28829	Solea senegalensis
LOC122775888	XM_044036096.1	122775888	XP_043892031.1	28829	Solea senegalensis
HAS3	XM_030457764.1	103526596	XP_030313624.1	9244	Calypte anna
LOC111952887	XM_023971880.1	111952887	XP_023827648.1	2691554	Salvelinus sp. IW2-2015
LOC109888640	XM_020479799.2	109888640	XP_020335388.1	8019	Oncorhynchus kisutch
HAS3	XM_033070181.1	117001702	XP_032926072.1	91951	Catharus ustulatus
has3	XM_037682604.1	119415463	XP_037538532.1	451745	Nematolebias whitei
HAS3	XM_021526984.2	110468821	XP_021382659.1	40157	Lonchura striata domestica
LOC112252314	XM_024423433.2	112252314	XP_024279201.1	74940	Oncorhynchus tshawytscha
HAS3	XM_015639532.2	107209621	XP_015495018.1	9157	Parus major
has3	XM_030097113.1	115392484	XP_029952973.1	181472	Salarias fasciatus
HAS3	XM_040571296.1	121076728	XP_040427230.1	8869	Cygnus olor
has3	XM_023985341.1	111962329	XP_023841109.1	2691554	Salvelinus sp. IW2-2015
has3	XM_034588410.1	117763361	XP_034444301.1	8267	Hippoglossus hippoglossus
LOC116046449	XM_031294795.2	116046449	XP_031150655.2	283035	Sander lucioperca
has3	XM_040133479.1	120793407	XP_039989413.1	8245	Xiphias gladius
has3	XM_037255258.1	119124890	XP_037111153.1	161584	Syngnathus acus
has3	XM_041996079.1	121646942	XP_041852013.1	1250792	Melanotaenia boesemani
LOC114567959	XM_028597262.1	114567959	XP_028453063.1	8167	Perca flavescens
has3	XM_032523339.1	116693956	XP_032379230.1	54343	Etheostoma spectabile
LOC120809645	XM_040163609.1	120809645	XP_040019543.1	69293	Gasterosteus aculeatus aculeatus
HAS3	XM_036390295.1	118691189	XP_036246188.1	84834	Molothrus ater
HAS3	XM_038148467.1	119705720	XP_038004395.1	45807	Motacilla alba alba
HAS3	XM_021408660.1	110404404	XP_021264335.1	8996	Numida meleagris
LOC115015765	XM_029443305.1	115015765	XP_029299165.1	56716	Cottoperca gobio
has3	XM_023956030.1	101165478	XP_023811798.1	8090	Oryzias latipes
has3	NM_173220.2	282555	NP_775327.2	7955	Danio rerio
HAS3	XM_032195820.1	116494113	XP_032051711.1	219594	Aythya fuligula
has3	XM_034878376.1	117948624	XP_034734267.1	417921	Etheostoma cragini
LOC118157796	XM_035312274.1	118157796	XP_035168165.1	8884	Oxyura jamaicensis
LOC115108898	XM_029633460.1	115108898	XP_029489320.1	8023	Oncorhynchus nerka
HAS3	XM_005052228.2	101822065	XP_005052285.1	59894	Ficedula albicollis
HAS3	XM_010718158.2	100542703	XP_010716460.1	9103	Meleagris gallopavo
has3	XM_008311411.3	103379751	XP_008309633.1	244447	Cynoglossus semilaevis
HAS3	XM_027466434.2	101794398	XP_027322235.1	8839	Anas platyrhynchos
LOC118400766	XM_035797772.1	118400766	XP_035653665.1	8018	Oncorhynchus keta
LOC120812823	XM_040169036.1	120812823	XP_040024970.1	69293	Gasterosteus aculeatus aculeatus
HAS3	XM_030955946.1	115907807	XP_030811806.1	87175	Camarhynchus parvulus
has3	XM_036003394.1	116048649	XP_035859287.1	283035	Sander lucioperca
has3	XM_036212516.1	112152616	XP_036068409.1	30732	Oryzias melastigma
has3	XM_028586157.1	114560638	XP_028441958.1	8167	Perca flavescens
has3	XM_039808920.1	120564161	XP_039664854.1	8168	Perca fluviatilis
LOC109618222	XM_034468600.1	109618222	XP_034324491.1	29159	Crassostrea gigas
LOC101879562	XM_034073235.1	101879562	XP_033929126.1	13146	Melopsittacus undulatus
has3	XM_035396144.1	118215397	XP_035252035.1	7936	Anguilla anguilla
LOC109620632	XM_034445407.1	109620632	XP_034301298.1	29159	Crassostrea gigas
LOC120571334	XM_039820219.1	120571334	XP_039676153.1	8168	Perca fluviatilis
has3	XM_016998601.1	100558635	XP_016854090.1	28377	Anolis carolinensis
LOC120815103	XM_040170127.1	120815103	XP_040026061.1	69293	Gasterosteus aculeatus aculeatus
LOC115409756	XM_030121031.1	115409756	XP_029976891.1	181472	Salarias fasciatus
LOC117403181	XM_034921461.1	117403181	XP_034777352.1	7906	Acipenser ruthenus
has3	XM_036535304.1	118782062	XP_036391197.1	118141	Megalops cyprinoides
LOC117403183	XM_034005185.1	117403183	XP_033861076.1	7906	Acipenser ruthenus
LOC115368050	XM_030064010.1	115368050	XP_029919870.1	586833	Myripristis murdjan
has3	XM_041192257.1	121280351	XP_041048191.1	13397	Carcharodon carcharias
LOC116982405	XM_033035610.1	116982405	XP_032891501.1	386614	Amblyraja radiata
LOC117378330	XM_033974919.1	117378330	XP_033830810.1	409849	Periophthalmus magnuspinnatus
LOC114567955	XM_028597255.1	114567955	XP_028453056.1	8167	Perca flavescens
has3	XM_043706468.1	122558175	XP_043562403.1	36176	Chiloscyllium plagiosum
LOC117403045	XM_034004902.1	117403045	XP_033860793.1	7906	Acipenser ruthenus
LOC108242631	XM_037975739.1	108242631	XP_037831667.1	37003	Kryptolebias marmoratus
LOC111112966	XM_022450862.1	111112966	XP_022306570.1	6565	Crassostrea virginica
LOC114955850	XM_029332768.2	114955850	XP_029188601.2	45264	Acropora millepora
LOC105341274	XM_034464288.1	105341274	XP_034320179.1	29159	Crassostrea gigas
LOC105345033	XM_034464292.1	105345033	XP_034320183.1	29159	Crassostrea gigas
LOC117315086	XM_033869232.1	117315086	XP_033725123.1	6579	Pecten maximus
LOC108242624	XM_037975743.1	108242624	XP_037831671.1	37003	Kryptolebias marmoratus
LOC111128616	XM_022474347.1	111128616	XP_022330055.1	6565	Crassostrea virginica
LOC114963732	XM_029342959.2	114963732	XP_029198792.2	45264	Acropora millepora
LOC105317494	XM_034481438.1	105317494	XP_034337329.1	29159	Crassostrea gigas
HAS3	XM_001511257.2	100077175	XP_001511307.2	9258	Ornithorhynchus anatinus
LOC105911525	XM_031579313.2	105911525	XP_031435173.2	7950	Clupea harengus
LOC115232263	XM_036500314.1	115232263	XP_036356207.1	2607531	Octopus sinensis
LOC117513389	XM_034173584.1	117513389	XP_034029475.1	390379	Thalassophryne amazonica
LOC105341257	XM_034463885.1	105341257	XP_034319776.1	29159	Crassostrea gigas
LOC108242633	XM_025008436.2	108242633	XP_024864204.2	37003	Kryptolebias marmoratus
LOC118421304	XM_035828537.1	118421304	XP_035684430.1	7739	Branchiostoma floridae
LOC112557502	XM_025227408.1	112557502	XP_025083193.1	400727	Pomacea canaliculata
LOC117957195	XM_034892791.1	117957195	XP_034748682.1	417921	Etheostoma cragini
LOC113116709	XM_026285023.1	113116709	XP_026140808.1	7957	Carassius auratus
LOC118428100	XM_035838070.1	118428100	XP_035693963.1	7739	Branchiostoma floridae
LOC121373551	XM_041500227.1	121373551	XP_041356161.1	1735272	Gigantopelta aegis
LOC117332686	XM_033891684.1	117332686	XP_033747575.1	6579	Pecten maximus
HAS1	XM_042441247.1	121916314	XP_042297181.1	8520	Sceloporus undulatus
LOC111129033	XM_022475090.1	111129033	XP_022330798.1	6565	Crassostrea virginica
LOC122950046	XM_044310161.1	122950046	XP_044166096.1	45264	Acropora millepora
has1	XM_030073378.1	115374442	XP_029929238.1	586833	Myripristis murdjan
LOC117434057	XM_034056597.2	117434057	XP_033912488.2	7906	Acipenser ruthenus
LOC117964945	XM_034909769.1	117964945	XP_034765660.1	7906	Acipenser ruthenus
LOC122809227	XM_044080543.1	122809227	XP_043936478.1	7888	Protopterus annectens
has1	XM_043260368.1	122360058	XP_043116303.1	1606681	Puntigrus tetrazona
LOC116945789	XM_032960322.1	116945789	XP_032816213.1	7757	Petromyzon marinus
LOC106578351	XM_014157055.2	106578351	XP_014012530.1	8030	Salmo salar
has1	XM_042740978.1	109052687	XP_042596912.1	7962	Cyprinus carpio
has1	XM_030750471.1	115794813	XP_030606331.1	63155	Archocentrus centrarchus
has1	XM_008121787.2	100566258	XP_008119994.1	28377	Anolis carolinensis
LOC105920034	XM_012855525.3	105920034	XP_012710979.1	8078	Fundulus heteroclitus
LOC118556245	XM_036128150.1	118556245	XP_035984043.1	8078	Fundulus heteroclitus
has1	XM_044117474.1	122831352	XP_043973409.1	33528	Gambusia affinis
LOC102217002	XM_005798438.2	102217002	XP_005798495.1	8083	Xiphophorus maculatus
LOC104932382	XM_027286379.1	104932382	XP_027142180.1	215358	Larimichthys crocea
has1	XM_044358692.1	122987060	XP_044214627.1	8236	Thunnus albacares
LOC118427439	XM_035837238.1	118427439	XP_035693131.1	7739	Branchiostoma floridae
HAS1	XM_035120913.1	118087863	XP_034976804.1	8524	Zootoca vivipara
has1	XM_008432369.1	103478477	XP_008430591.1	8081	Poecilia reticulata
LOC112557843	XM_025227921.1	112557843	XP_025083706.1	400727	Pomacea canaliculata
LOC109142400	XM_027286383.1	109142400	XP_027142184.1	215358	Larimichthys crocea
HAS1	XM_028742511.1	114603483	XP_028598344.1	64176	Podarcis muralis
LOC116515925	XM_032228251.1	116515925	XP_032084142.1	35005	Thamnophis elegans
LOC118416032	XM_035821074.1	118416032	XP_035676967.1	7739	Branchiostoma floridae
has1	XM_034175099.1	117514579	XP_034030990.1	390379	Thalassophryne amazonica
has1l	XM_031906791.1	100491673	XP_031762651.1	8364	Xenopus tropicalis
HAS1	XM_033158206.1	117051638	XP_033014097.1	80427	Lacerta agilis
has1	XM_041942930.1	121610694	XP_041798864.1	109905	Chelmon rostratus
HAS1	XM_044991623.1	123351930	XP_044847558.1	74926	Mauremys mutica
LOC111958616	XM_023979879.1	111958616	XP_023835647.1	2691554	Salvelinus sp. IW2-2015
has1	XM_024385499.2	112222758	XP_024241267.2	74940	Oncorhynchus tshawytscha
has1	XM_004541589.4	101465324	XP_004541646.3	106582	Maylandia zebra
LOC118421163	XM_035828323.1	118421163	XP_035684216.1	7739	Branchiostoma floridae
LOC116515924	XM_032228250.1	116515924	XP_032084141.1	35005	Thamnophis elegans
has1	XM_012818042.3	105891863	XP_012673496.1	7950	Clupea harengus
LOC110510523	XM_021591887.2	110510523	XP_021447562.1	8022	Oncorhynchus mykiss
has1	XM_032555865.1	116715137	XP_032411756.1	8084	Xiphophorus hellerii
LOC112227043	XM_042309358.1	112227043	XP_042165292.1	74940	Oncorhynchus tshawytscha
has1	XM_042423447.1	121905286	XP_042279381.1	8240	Thunnus maccoyii
has1	XM_028009370.1	114139426	XP_027865171.1	32473	Xiphophorus couchianus
has1	XM_008323567.2	103388529	XP_008321789.1	244447	Cynoglossus semilaevis
LOC109901800	XM_031802994.1	109901800	XP_031658854.1	8019	Oncorhynchus kisutch
LOC109901799	XM_020497764.2	109901799	XP_020353353.2	8019	Oncorhynchus kisutch
LOC112072845	XM_024140244.1	112072845	XP_023996012.1	2691554	Salvelinus sp. IW2-2015
has1	XM_030371091.1	115554384	XP_030226951.1	8049	Gadus morhua
LOC120048559	XM_038994642.1	120048559	XP_038850570.1	8040	Salvelinus namaycush
HAS1	XM_030543263.1	115640476	XP_030399123.1	1825980	Gopherus evgoodei
has1	XM_017702001.2	108429923	XP_017557490.1	42514	Pygocentrus nattereri
LOC121542372	XM_041851774.2	121542372	XP_041707708.1	59861	Coregonus clupeaformis
LOC110538188	XM_021624836.2	110538188	XP_021480511.2	8022	Oncorhynchus mykiss
has1	XM_041902599.1	121586110	XP_041758533.1	59861	Coregonus clupeaformis
LOC115140874	XM_029679309.1	115140874	XP_029535169.1	8023	Oncorhynchus nerka
LOC121299297	XM_041226975.1	121299297	XP_041082909.1	7913	Polyodon spathula
LOC113095811	XM_026261181.1	113095811	XP_026116966.1	7957	Carassius auratus
LOC120030790	XM_038976224.1	120030790	XP_038832152.1	8040	Salvelinus namaycush
has1	XM_041988288.1	121641910	XP_041844222.1	1250792	Melanotaenia boesemani
has1	XM_041226838.1	121299205	XP_041082772.1	7913	Polyodon spathula
chs1	XM_037693494.1	119425936	XP_037549422.1	451745	Nematolebias whitei
LOC118396626	XM_035790930.1	118396626	XP_035646823.1	8018	Oncorhynchus keta
LOC117433846	XM_034056266.2	117433846	XP_033912157.2	7906	Acipenser ruthenus
has1	XM_021466667.1	403130	XP_021322342.1	7955	Danio rerio
has1	XM_034697583.1	117822711	XP_034553474.1	1203425	Notolabrus celidotus
has1	XM_037073819.1	119005820	XP_036929714.1	8177	Acanthopagrus latus
HAS1	XM_039513010.1	120390381	XP_039368944.1	260615	Mauremys reevesii
LOC101171028	XM_004077795.4	101171028	XP_004077843.1	8090	Oryzias latipes
LOC107374122	XM_015942275.1	107374122	XP_015797761.1	105023	Nothobranchius furzeri
LOC102945687	XM_037883274.2	102945687	XP_037739202.1	8469	Chelonia mydas
has1	XM_041043823.1	121185586	XP_040899757.1	941984	Toxotes jaculatrix
has1	XM_041793352.1	121513544	XP_041649286.1	241271	Cheilinus undulatus
LOC113076903	XM_026249515.1	113076903	XP_026105300.1	7957	Carassius auratus
has1	XM_042106153.1	121720195	XP_041962087.1	34773	Alosa sapidissima
HAS1	XM_044282643.1	122929148	XP_044138578.1	30331	Bufo gargarizans
has1	XM_042490522.1	121946093	XP_042346456.1	160734	Plectropomus leopardus
LOC117971156	XM_034919169.1	117971156	XP_034775060.1	7906	Acipenser ruthenus
has1	XM_037676367.1	119409472	XP_037532295.1	451745	Nematolebias whitei
has1	XM_029129874.2	114843376	XP_028985707.1	158456	Betta splendens
has1	XM_036538042.1	118784056	XP_036393935.1	118141	Megalops cyprinoides
has1	XM_040116992.1	120783775	XP_039972926.1	8245	Xiphias gladius
LOC116523548	XM_032238659.1	116523548	XP_032094550.1	35005	Thamnophis elegans
LOC109057465	XM_042772473.1	109057465	XP_042628407.1	7962	Cyprinus carpio
LOC118784057	XM_036538043.1	118784057	XP_036393936.1	118141	Megalops cyprinoides
LOC116975809	XM_033025031.1	116975809	XP_032880922.1	386614	Amblyraja radiata
LOC120916451	XM_040327425.1	120916451	XP_040183359.1	8407	Rana temporaria
has1	XM_010885006.1	105019096	XP_010883308.1	8010	Esox lucius
LOC118411184	XM_035813262.1	118411184	XP_035669155.1	7739	Branchiostoma floridae
LOC102929705	XM_037883521.2	102929705	XP_037739449.1	8469	Chelonia mydas
LOC115821000	XM_030784738.1	115821000	XP_030640598.1	29144	Chanos chanos
has1	XM_032518330.1	116691023	XP_032374221.1	54343	Etheostoma spectabile
HAS1	XM_040420460.1	120991662	XP_040276394.1	8384	Bufo bufo
has1	XM_044033944.1	122774549	XP_043889879.1	28829	Solea senegalensis
has1	XM_033641329.1	117266247	XP_033497220.1	310571	Epinephelus lanceolatus
LOC119847640	XM_038382576.2	119847640	XP_038238504.1	27794	Dermochelys coriacea
has1	XM_007250810.4	103047586	XP_007250872.2	7994	Astyanax mexicanus
has1	XM_030102938.1	115396870	XP_029958798.1	181472	Salarias fasciatus
HAS1	XM_042846515.1	101940089	XP_042702449.1	8479	Chrysemys picta bellii
has1	XM_031298846.2	116049312	XP_031154706.1	283035	Sander lucioperca
has1	XM_017439677.2	108250006	XP_017295166.2	37003	Kryptolebias marmoratus
LOC118427717	XM_035837631.1	118427717	XP_035693524.1	7739	Branchiostoma floridae
has1	XM_024268190.2	112143940	XP_024123958.1	30732	Oryzias melastigma
has1	XM_034875406.1	117946905	XP_034731297.1	417921	Etheostoma cragini
has1	XM_039805443.1	120562029	XP_039661377.1	8168	Perca fluviatilis
LOC118211468	XM_035388699.1	118211468	XP_035244590.1	7936	Anguilla anguilla
has1	XM_035624838.2	118300444	XP_035480731.1	52904	Scophthalmus maximus
LOC100707580	XM_003458426.5	100707580	XP_003458474.2	8128	Oreochromis niloticus
LOC119847641	XM_038382577.2	119847641	XP_038238505.1	27794	Dermochelys coriacea
has1	XM_037785779.1	119497559	XP_037641707.1	72105	Sebastes umbrosus
has1	XM_034612055.1	117777350	XP_034467946.1	8267	Hippoglossus hippoglossus
LOC117263440	XM_033636760.1	117263440	XP_033492651.1	310571	Epinephelus lanceolatus
LOC118211456	XM_035388671.1	118211456	XP_035244562.1	7936	Anguilla anguilla
has1	XM_035162522.1	118113128	XP_035018413.1	195615	Hippoglossus stenolepis
has1	XM_026914286.2	113526865	XP_026770087.2	310915	Pangasianodon hypophthalmus
has1	XM_033980617.1	117383435	XP_033836508.1	409849	Periophthalmus magnuspinnatus
has1	XM_018732180.2	108922203	XP_018587696.2	113540	Scleropages formosus
LOC116318737	XM_039619690.1	116318737	XP_039475624.1	47969	Oreochromis aureus
Has1	XM_042268690.1	102923673	XP_042124624.1	10042	Peromyscus maniculatus bairdii
Has1	XM_028859795.2	114685184	XP_028715628.2	10041	Peromyscus leucopus
LOC118426833	XM_035836380.1	118426833	XP_035692273.1	7739	Branchiostoma floridae
has1	XM_044207676.1	122881436	XP_044063611.1	119488	Siniperca chuatsi
Has1	XM_036168712.1	118570326	XP_036024605.1	38674	Onychomys torridus
has1	XM_037274380.1	119136127	XP_037130275.1	161584	Syngnathus acus
has1	XM_028579532.1	114556556	XP_028435333.1	8167	Perca flavescens
LOC116948146	XM_032964553.1	116948146	XP_032820444.1	7757	Petromyzon marinus
Has1	XM_026778471.1	101988134	XP_026634272.1	79684	Microtus ochrogaster
LOC113833756	XM_027398677.2	113833756	XP_027254478.2	10029	Cricetulus griseus
LOC118211463	XM_035388685.1	118211463	XP_035244576.1	7936	Anguilla anguilla
has1	XM_040166342.1	120811150	XP_040022276.1	69293	Gasterosteus aculeatus aculeatus
Has1	NM_172323.2	282821	NP_758826.1	10116	Rattus norvegicus
Has1	XM_031354737.1	116079069	XP_031210597.1	35658	Mastomys coucha
HAS1	XM_028529783.2	114511118	XP_028385584.1	89673	Phyllostomus discolor
Has1	NM_008215.2	15116	NP_032241.1	10090	Mus musculus
LOC115821004	XM_030784742.1	115821004	XP_030640602.1	29144	Chanos chanos
Has1	XM_032893139.1	116891788	XP_032749030.1	10117	Rattus rattus
has1	XM_027007282.2	113575671	XP_026863083.2	8005	Electrophorus electricus
LOC115436398	XM_030159261.1	115436398	XP_030015121.1	375764	Sphaeramia orbicularis
Has1	XM_042055570.1	119821723	XP_041911504.1	1047088	Arvicola amphibius
Has1	XM_021221571.1	110338278	XP_021077230.1	10093	Mus pahari
Has1	XM_029470866.1	110284113	XP_029326726.1	10089	Mus caroli
Has1	XM_034492836.1	117701004	XP_034348727.1	61156	Arvicanthis niloticus
HAS1	XM_030821179.1	100598248	XP_030677039.1	61853	Nomascus leucogenys
HAS1	XM_021681107.2	110572726	XP_021536782.1	29088	Neomonachus schauinslandi
HAS1	XM_035283977.1	100894935	XP_035139868.1	9483	Callithrix jacchus
LOC106024314	XM_020046419.2	106024314	XP_019901978.2	8010	Esox lucius
HAS1	XM_024237526.1	100460901	XP_024093294.1	9601	Pongo abelii
HAS1	XM_025368118.1	112613014	XP_025223903.1	9565	Theropithecus gelada
LOC118432263	XM_035843798.1	118432263	XP_035699691.1	7739	Branchiostoma floridae
LOC111953782	XM_023973273.2	111953782	XP_023829041.2	2691554	Salvelinus sp. IW2-2015
HAS1	NM_001297436.2	3036	NP_001284365.1	9606	Homo sapiens
HAS1	XM_016936738.2	468978	XP_016792227.1	9598	Pan troglodytes
HAS1	XM_023650323.1	111775259	XP_023506091.1	9796	Equus caballus
HAS1	XM_037819928.1	119521548	XP_037675856.1	27675	Choloepus didactylus
LOC115821534	XM_030785349.1	115821534	XP_030641209.1	29144	Chanos chanos
HAS1	XM_011289756.4	101093224	XP_011288058.3	9685	Felis catus
HAS1	XM_043600214.1	122494775	XP_043456149.1	37029	Prionailurus bengalensis
HAS1	XM_019014907.1	101133545	XP_018870452.1	9593	Gorilla gorilla gorilla
HAS1	XM_044759759.1	106822303	XP_044615694.1	9793	Equus asinus
HAS1_4	XM_038651797.1	611700	XP_038507725.1	9612	Canis lupus familiaris
HAS1	XM_035705896.2	112643384	XP_035561789.1	9612	Canis lupus dingo
HAS1	XM_042970348.1	102955943	XP_042826282.1	9694	Panthera tigris
HAS1	XM_041744569.1	121484826	XP_041600503.1	494514	Vulpes lagopus
HAS1	XM_027618341.2	113935815	XP_027474142.1	9704	Zalophus californianus
has1	XM_034101806.1	117460414	XP_033957697.1	52239	Pseudochaenichthys georgianus
HAS1	XM_023182726.2	111520171	XP_023038494.1	591936	Piliocolobus tephrosceles
HAS1	XM_010376551.2	104672702	XP_010374853.1	61622	Rhinopithecus roxellana
HAS1	XM_024978777.1	282820	XP_024834545.1	9913	Bos taurus
HAS1	XM_027514121.1	113875588	XP_027369922.1	30522	Bos indicus x Bos taurus
LOC116676714	XM_032507621.1	116676714	XP_032363512.1	54343	Etheostoma spectabile
HAS1	XM_043435930.1	122420617	XP_043291865.1	1574408	Cervus canadensis
HAS1	XM_043900041.1	122692462	XP_043755976.1	9860	Cervus elaphus
HAS1	XM_042920322.1	122208867	XP_042776256.1	9689	Panthera leo
has1	XM_034554509.1	117745901	XP_034410400.1	8103	Cyclopterus lumpus
HAS1	XM_032324018.1	116579100	XP_032179909.1	36723	Mustela erminea
HAS1	XM_032487760.1	102509171	XP_032343651.1	419612	Camelus ferus
HAS1	XM_044256690.1	122911711	XP_044112625.1	452646	Neogale vison
HAS1	NM_001136212.1	100191062	NP_001129684.1	9823	Sus scrofa
HAS1	XM_018062939.1	102180619	XP_017918428.1	9925	Capra hircus
has1	XM_035751489.1	118367817	XP_035607382.1	8018	Oncorhynchus keta
HAS1	XM_012785554.1	105882864	XP_012641008.1	30608	Microcebus murinus
HAS1	XM_027977477.2	101102585	XP_027833278.2	9940	Ovis aries
HAS1	XM_015124713.2	719773	XP_014980199.2	9544	Macaca mulatta
HAS1	XM_034639123.1	100479870	XP_034495014.1	9646	Ailuropoda melanoleuca
LOC118421164	XM_035828325.1	118421164	XP_035684218.1	7739	Branchiostoma floridae
HAS1	XM_012930349.2	101519467	XP_012785803.2	9978	Ochotona princeps
HAS1	XM_031459233.1	105106080	XP_031315093.1	9838	Camelus dromedarius
has3	XM_044035461.1	122775537	XP_043891396.1	28829	Solea senegalensis
HAS1	XM_033845566.1	109548683	XP_033701457.1	9739	Tursiops truncatus
HAS1	XM_032612729.1	116743778	XP_032468620.1	42100	Phocoena sinus
LOC116957730	XM_032980056.1	116957730	XP_032835947.1	7757	Petromyzon marinus
LOC118410184	XM_035811725.1	118410184	XP_035667618.1	7739	Branchiostoma floridae
LOC118411188	XM_035813267.1	118411188	XP_035669160.1	7739	Branchiostoma floridae
has1	XM_029451292.1	115021121	XP_029307152.1	56716	Cottoperca gobio
HAS1	XM_024132388.1	102987421	XP_023988156.1	9755	Physeter catodon
HAS1	XM_044668510.1	123240792	XP_044524445.1	191870	Gracilinanus agilis
HAS1	XM_031963285.1	100915333	XP_031819145.1	9305	Sarcophilus harrisii
LOC116322643	XM_039605330.1	116322643	XP_039461264.1	47969	Oreochromis aureus
HAS1	XM_036747406.1	118839907	XP_036603301.1	9337	Trichosurus vulpecula
LOC116955864	XM_032977187.1	116955864	XP_032833078.1	7757	Petromyzon marinus
HAS1	XM_038767512.1	119946105	XP_038623440.1	9261	Tachyglossus aculeatus
LOC118411191	XM_035813270.1	118411191	XP_035669163.1	7739	Branchiostoma floridae
HAS1	XM_029066284.2	100088892	XP_028922117.1	9258	Ornithorhynchus anatinus
LOC118405094	XM_035804495.1	118405094	XP_035660388.1	7739	Branchiostoma floridae
LOC118423883	XM_035832197.1	118423883	XP_035688090.1	7739	Branchiostoma floridae
has1	NM_001127118.1	100145746	NP_001120590.1	8364	Xenopus tropicalis
LOC121269577	XM_041174277.1	121269577	XP_041030211.1	13397	Carcharodon carcharias
LOC111129035	XM_022475092.1	111129035	XP_022330800.1	6565	Crassostrea virginica
HAS1	XM_043996243.1	122749746	XP_043852178.1	33562	Dromiciops gliroides
LOC116991150	XM_033049521.1	116991150	XP_032905412.1	386614	Amblyraja radiata
